ICD-10 Codes;ICD10_sub_chapter_ grouping;type_of_death;2020;2019;2018;2017;2016;2015;2014;2013
V01-X59;Accidents;Identified deaths;219;242;253;198;194;199;168;145
D60-D64;Aplastic and other anaemias;Identified deaths;0;0;0;0;0;0;1;0
X85-Y08;Assault;Identified deaths;1;3;2;3;1;1;2;3
G80-G83;Cerebral palsy and other paralytic syndromes;Identified deaths;0;1;1;0;0;0;0;0
I60-I69;Cerebrovascular diseases;Identified deaths;14;7;7;11;9;5;3;6
D80-89;Certain disorders involving the immune mechanism;Identified deaths;1;0;0;0;0;0;0;0
Q90-Q99;Chromosomal abnormalities not elsewhere classified;Identified deaths;0;1;0;0;0;0;0;0
J40-J47;Chronic lower respiratory diseases;Identified deaths;10;14;8;11;9;9;6;6
I05-I09;Chronic rheumatic heart diseases;Identified deaths;0;0;2;0;0;0;0;1
Y40-Y84;Complications of medical and surgical care;Identified deaths;0;1;1;1;0;0;0;0
Q20-Q28;Congenital malformations of the circulatory system;Identified deaths;0;0;1;0;1;0;0;0
Q00-Q07;Congenital malformations of the nervous system;Identified deaths;0;1;0;0;0;0;0;0
Q30-Q34;Congenital malformations of the respiratory system;Identified deaths;0;1;0;0;0;0;0;0
Q60-Q64;Congenital malformations of the urinary system;Identified deaths;0;0;0;1;0;0;0;0
U50-U50;Deaths from unknown and unspecified causes;Identified deaths;8;6;5;10;8;4;2;8
L20-L30;Demyelinating diseases of the central nervous system;Identified deaths;0;1;0;0;0;0;0;0
G35-G37;Dermatitis and eczema;Identified deaths;0;0;0;0;0;1;0;0
E10-E14;Diabetes mellitus;Identified deaths;2;4;5;2;4;1;2;1
I70-I79;Diseases of arteries arterioles and capillaries;Identified deaths;2;4;3;3;3;1;2;0
K70-K77;Diseases of liver;Identified deaths;43;41;35;43;32;27;40;30
N40-N51;Diseases of male genital organs;Identified deaths;0;0;0;1;0;0;0;0
G70-G73;Diseases of myoneural junction and muscle;Identified deaths;1;0;0;0;0;0;0;0
K21-K23;Diseases of oesophagus stomach and duodenum;Identified deaths;1;1;3;1;1;1;1;1
K00-K20;Diseases of oral cavity salivary glands and jaws;Identified deaths;0;1;0;1;0;0;0;0
K65-K67;Diseases of peritoneum;Identified deaths;0;1;0;1;1;0;0;1
